City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,63.0,64,0,3.67,clear sky
1,Hobart,AU,-42.88,147.33,70.0,45,75,12.75,broken clouds
2,Wajima,JP,37.4,136.9,44.6,65,75,6.93,broken clouds
3,Rikitea,PF,-23.12,-134.97,75.83,80,69,17.9,broken clouds
4,Punta Arenas,CL,-53.15,-70.92,39.2,71,40,31.09,scattered clouds
5,Port Elizabeth,ZA,-33.92,25.57,64.4,77,75,20.8,broken clouds
6,Mataura,NZ,-46.19,168.86,63.0,49,100,3.0,overcast clouds
7,Yar-Sale,RU,66.83,70.83,2.62,94,0,8.57,clear sky
8,Yabrud,SY,33.97,36.66,51.8,76,75,6.93,broken clouds
9,Flinders,AU,-34.58,150.86,102.0,35,37,10.0,scattered clouds
10,Ushuaia,AR,-54.8,-68.3,39.2,69,40,5.82,scattered clouds
11,Hilo,US,19.73,-155.09,80.6,57,40,9.17,scattered clouds
12,Arraial Do Cabo,BR,-22.97,-42.03,74.75,86,0,21.5,clear sky
13,Touros,BR,-5.2,-35.46,78.8,74,40,9.17,scattered clouds
14,Saint-Francois,FR,46.42,3.91,39.99,100,0,1.12,mist
15,Vaini,TO,-21.2,-175.2,84.2,79,40,23.04,scattered clouds
16,Lavrentiya,RU,65.58,-171.0,23.41,93,69,10.36,broken clouds
17,Saldanha,ZA,-33.01,17.94,60.8,72,100,4.7,overcast clouds
18,Atuona,PF,-9.8,-139.03,78.8,74,60,21.18,light rain
19,Faanui,PF,-16.48,-151.75,81.25,71,66,1.7,broken clouds
20,Hadejia,NG,12.45,10.04,68.92,26,40,7.7,scattered clouds
21,Oistins,BB,13.07,-59.53,77.0,88,40,14.99,scattered clouds
22,Zeya,RU,53.75,127.27,10.31,82,100,5.26,overcast clouds
23,Manacapuru,BR,-3.3,-60.62,75.2,100,75,1.74,thunderstorm
24,Amurzet,RU,47.7,131.1,17.56,79,0,13.89,clear sky
25,Umm Kaddadah,SD,13.6,26.69,65.88,29,0,16.82,clear sky
26,Nelson Bay,AU,-32.72,152.15,98.01,26,80,17.22,broken clouds
27,Yellowknife,CA,62.46,-114.35,-2.99,76,20,11.41,light snow
28,Kavieng,PG,-2.57,150.8,82.69,79,100,15.26,moderate rain
29,Souillac,MU,-20.52,57.52,75.2,78,75,6.93,shower rain
30,Beira,MZ,-19.84,34.84,82.4,78,40,13.87,scattered clouds
31,Katsuura,JP,35.13,140.3,62.01,48,20,18.34,few clouds
32,Nikolskoye,RU,59.7,30.79,36.0,91,90,11.18,overcast clouds
33,Kununurra,AU,-15.77,128.73,87.8,62,75,17.22,broken clouds
34,Olafsvik,IS,64.89,-23.71,34.27,83,85,39.28,light rain
35,Gazanjyk,TM,39.24,55.52,37.08,85,0,9.04,clear sky
36,Mitu,CO,1.2,-70.17,73.74,97,100,1.74,overcast clouds
37,Pevek,RU,69.7,170.31,11.77,92,64,4.27,broken clouds
38,Miri,MY,4.41,114.01,78.8,88,40,9.17,scattered clouds
39,Yulara,AU,-25.24,130.99,102.2,10,0,6.93,clear sky
40,Albany,US,42.6,-73.97,45.0,86,95,2.71,overcast clouds
41,Naze,JP,28.37,129.48,66.2,63,75,16.11,broken clouds
42,Makakilo City,US,21.35,-158.09,75.2,83,90,8.05,light rain
43,Puerto Del Rosario,ES,28.5,-13.86,64.4,72,0,8.05,clear sky
44,Castro,BR,-24.79,-50.01,64.27,96,100,10.4,overcast clouds
45,Lincoln,US,40.8,-96.67,41.0,59,1,5.23,clear sky
46,Butaritari,KI,3.07,172.79,82.06,77,28,15.75,scattered clouds
47,Darhan,MN,49.49,105.92,7.68,92,70,0.51,broken clouds
48,Nyrob,RU,60.73,56.72,6.26,92,11,1.39,few clouds
49,Kalabo,ZM,-14.97,22.68,67.64,91,100,5.21,moderate rain
50,Hithadhoo,MV,-0.6,73.08,81.28,74,6,9.4,clear sky
51,Boa Vista,BR,2.82,-60.67,80.6,74,40,2.24,scattered clouds
52,Deputatskiy,RU,69.3,139.9,-10.23,91,97,4.83,overcast clouds
53,Santa Cruz,BO,-17.8,-63.17,71.6,94,75,2.24,broken clouds
54,Mar Del Plata,AR,-38.0,-57.56,68.0,68,0,8.05,clear sky
55,Bengkulu,ID,-3.8,102.27,74.77,94,100,3.27,moderate rain
56,Pathalgaon,IN,22.57,83.47,63.99,65,47,4.88,scattered clouds
57,Malacky,SK,48.44,17.02,33.01,100,14,1.88,few clouds
58,Yantzaza,EC,-3.83,-78.76,69.67,79,99,1.36,overcast clouds
59,Port-Cartier,CA,50.03,-66.87,30.99,100,48,2.24,scattered clouds
60,Einbeck,DE,51.82,9.87,37.99,93,0,1.01,clear sky
61,Fortuna,US,40.6,-124.16,48.99,78,1,3.02,clear sky
62,Salalah,OM,17.02,54.09,73.4,69,20,5.82,few clouds
63,Kahului,US,20.89,-156.47,80.6,57,40,18.34,scattered clouds
64,Kruisfontein,ZA,-34.0,24.73,63.0,78,98,1.99,overcast clouds
65,Kodiak,US,57.79,-152.41,33.8,80,75,4.7,broken clouds
66,Srednekolymsk,RU,67.45,153.68,-3.48,92,100,6.29,overcast clouds
67,Riachao Das Neves,BR,-11.75,-44.91,70.23,81,99,2.91,overcast clouds
68,Havre-Saint-Pierre,CA,50.23,-63.6,32.0,97,90,2.24,mist
69,Zyryanskoye,RU,56.83,86.63,5.79,94,0,6.35,clear sky
70,Ponta Delgada,PT,37.73,-25.67,57.2,58,75,18.34,broken clouds
71,Cape Town,ZA,-33.93,18.42,64.0,67,0,20.8,clear sky
72,Bijapur,IN,16.83,75.7,65.14,87,100,15.57,overcast clouds
73,Clyde River,CA,70.47,-68.59,-7.6,76,75,13.87,broken clouds
74,Ouadda,CF,8.08,22.4,69.1,31,0,5.19,clear sky
75,El Ejido,ES,36.78,-2.81,53.6,71,0,9.17,clear sky
76,New Norfolk,AU,-42.78,147.06,69.01,39,85,4.0,overcast clouds
77,Price,US,39.6,-110.81,28.4,33,1,4.7,clear sky
78,Puerto Ayacucho,VE,5.66,-67.62,74.16,92,76,2.93,broken clouds
79,Ust-Shonosha,RU,61.15,41.34,18.99,96,100,8.43,overcast clouds
80,Meulaboh,ID,4.14,96.13,79.5,83,70,3.47,broken clouds
81,Ponta Do Sol,PT,32.67,-17.1,62.6,63,40,9.17,scattered clouds
82,Kimitsu,JP,35.33,139.89,62.01,48,20,18.34,few clouds
83,Lagoa,PT,39.05,-27.98,55.81,65,13,24.79,few clouds
84,Redwater,US,33.36,-94.25,60.8,72,90,6.93,overcast clouds
85,Goderich,CA,43.75,-81.72,42.8,81,100,11.41,overcast clouds
86,Batagay,RU,67.63,134.63,-9.94,90,100,0.58,overcast clouds
87,Egvekinot,RU,66.32,-179.17,14.59,94,59,15.93,broken clouds
88,Mtambile,TZ,-5.38,39.7,78.71,82,8,3.65,moderate rain
89,Aitape,PG,-3.14,142.35,86.59,65,100,3.67,heavy intensity rain
90,Airai,TL,-8.93,125.41,79.93,46,25,3.18,scattered clouds
91,Tukrah,LY,32.53,20.58,57.79,67,0,7.65,clear sky
92,Hermanus,ZA,-34.42,19.23,63.0,80,100,16.28,light rain
93,Kapit,MY,2.02,112.93,73.96,95,100,0.07,overcast clouds
94,Banepa,NP,27.63,85.52,44.6,87,20,3.36,mist
95,Georgetown,MY,5.41,100.34,80.6,88,20,5.82,few clouds
96,Cidreira,BR,-30.18,-50.21,71.15,90,98,17.07,overcast clouds
97,Kant,IN,27.8,79.8,59.25,47,0,6.02,clear sky
98,Bagdarin,RU,54.43,113.6,4.77,84,47,3.87,scattered clouds
99,Calvinia,ZA,-31.47,19.78,58.06,46,0,4.25,clear sky
100,Mount Gambier,AU,-37.83,140.77,64.4,77,40,17.22,light rain
101,Khatanga,RU,71.97,102.5,15.12,96,100,17.4,light snow
102,Preobrazheniye,RU,42.9,133.91,24.94,78,0,6.69,clear sky
103,Avarua,CK,-21.21,-159.78,78.8,74,44,17.22,scattered clouds
104,Russell,US,32.35,-85.2,66.2,93,40,3.36,scattered clouds
105,Araouane,ML,18.9,-3.53,68.29,23,0,8.28,clear sky
106,Puerto Ayora,EC,-0.74,-90.35,71.01,86,77,4.0,broken clouds
107,Barrow,US,71.29,-156.79,3.2,84,1,11.41,clear sky
108,Narsaq,GL,60.92,-46.05,24.8,68,100,19.46,light snow
109,Tasiilaq,GL,65.61,-37.64,17.6,44,1,18.34,light shower snow
110,Kernersville,US,36.12,-80.07,54.0,81,90,3.36,overcast clouds
111,Kyshtovka,RU,56.55,76.63,3.76,94,16,4.54,few clouds
112,Carnarvon,AU,-24.87,113.63,73.4,46,0,24.16,clear sky
113,Fairbanks,US,64.84,-147.72,12.99,78,90,9.17,overcast clouds
114,Port Alfred,ZA,-33.59,26.89,64.9,76,60,26.42,broken clouds
115,Solotvyno,UA,47.95,23.87,30.2,92,99,2.24,overcast clouds
116,Jamestown,US,42.1,-79.24,42.01,86,90,6.93,overcast clouds
117,Jacareacanga,BR,-6.22,-57.75,73.9,87,0,1.79,clear sky
118,Cabo San Lucas,MX,22.89,-109.91,75.2,73,20,3.36,few clouds
119,Ilulissat,GL,69.22,-51.1,12.2,56,0,19.46,clear sky
120,Alexandria,EG,31.22,29.96,55.4,100,20,2.24,few clouds
121,Jogeva,EE,58.75,26.39,35.6,89,93,9.17,overcast clouds
122,Laguna,US,38.42,-121.42,54.0,43,1,3.36,clear sky
123,Ust-Ishim,RU,57.69,71.17,5.81,95,81,4.47,broken clouds
124,Saint-Philippe,RE,-21.36,55.77,71.6,68,20,8.05,few clouds
125,Geraldton,AU,-28.77,114.6,69.8,37,0,19.46,clear sky
126,Longyearbyen,SJ,78.22,15.64,33.8,69,75,41.38,broken clouds
127,Ushtobe,KZ,45.25,77.98,32.52,88,100,2.21,overcast clouds
128,Chokurdakh,RU,70.63,147.92,-9.9,92,98,4.07,overcast clouds
129,Avera,US,33.19,-82.53,59.0,77,1,1.92,clear sky
130,Bembereke,BJ,10.23,2.66,78.17,48,44,4.56,scattered clouds
131,Albury,AU,-36.08,146.92,102.2,17,77,17.22,broken clouds
132,Severo-Kurilsk,RU,50.68,156.12,28.71,91,80,18.25,broken clouds
133,Bluff,NZ,-46.6,168.33,63.0,49,100,3.0,overcast clouds
134,Carballo,ES,43.21,-8.69,50.0,100,90,5.82,fog
135,Marawi,PH,8.0,124.29,82.99,80,32,3.0,scattered clouds
136,San Miguel,SV,13.48,-88.18,74.71,90,99,2.13,overcast clouds
137,Ionia,US,42.99,-85.07,36.0,74,40,9.17,scattered clouds
138,Sitka,US,57.05,-135.33,37.4,74,90,5.3,overcast clouds
139,Tiksi,RU,71.69,128.87,0.3,91,96,7.16,overcast clouds
140,East London,ZA,-33.02,27.91,64.49,77,73,21.54,broken clouds
141,Tungor,RU,53.38,142.96,20.1,95,97,13.38,overcast clouds
142,Beyneu,KZ,45.32,55.2,24.84,97,0,3.09,clear sky
143,Namibe,AO,-15.2,12.15,72.0,72,97,6.82,overcast clouds
144,Cranbrook,CA,49.5,-115.77,37.4,64,75,13.87,broken clouds
145,Beringovskiy,RU,63.05,179.32,17.87,96,78,13.22,broken clouds
146,Gola Gokarannath,IN,28.08,80.47,58.5,50,0,5.66,clear sky
147,Loanda,AO,-8.84,13.23,78.8,83,75,5.82,broken clouds
148,Ribeira Grande,PT,38.52,-28.7,56.62,65,54,22.53,broken clouds
149,Talnakh,RU,69.49,88.4,10.4,85,40,22.37,light snow
150,Nhulunbuy,AU,-12.23,136.77,91.4,49,44,10.29,scattered clouds
151,Burnie,AU,-41.07,145.92,55.99,87,100,8.01,light rain
152,La Tuque,CA,47.43,-72.78,33.8,100,100,2.24,overcast clouds
153,Na Wa,TH,17.49,104.1,77.0,78,0,3.36,clear sky
154,Sikasso,ML,10.92,-7.0,70.93,25,1,1.57,clear sky
155,Ulaangom,MN,49.98,92.07,11.19,91,95,4.52,overcast clouds
156,Umm Bab,QA,25.21,50.81,75.2,73,75,6.93,broken clouds
157,Hasaki,JP,35.73,140.83,59.0,67,20,9.17,few clouds
158,Portland,US,45.52,-122.68,42.8,87,75,3.36,broken clouds
159,Itoman,JP,26.12,127.67,71.6,64,40,25.28,scattered clouds
160,San Vicente,AR,-26.62,-54.13,69.8,88,18,3.89,light rain
161,Mount Isa,AU,-20.73,139.5,96.8,28,61,12.75,broken clouds
162,Vilhena,BR,-12.74,-60.15,69.33,93,42,2.89,scattered clouds
163,Thompson,CA,55.74,-97.86,19.4,92,90,2.24,overcast clouds
164,Bambanglipuro,ID,-7.95,110.28,84.42,68,40,7.61,scattered clouds
165,Ancud,CL,-41.87,-73.82,55.99,100,75,13.87,broken clouds
166,Changzhou,CN,31.78,119.97,51.01,75,48,1.01,scattered clouds
167,Constitucion,CL,-35.33,-72.42,53.49,85,0,13.24,clear sky
168,Fort Nelson,CA,58.81,-122.7,12.2,85,20,2.04,few clouds
169,Coquimbo,CL,-29.95,-71.34,55.4,93,0,8.05,clear sky
170,Victoria,HK,22.29,114.16,68.0,69,87,3.0,overcast clouds
171,Grindavik,IS,63.84,-22.43,33.8,74,75,34.45,shower rain
172,Almaznyy,RU,48.04,40.05,35.6,93,75,6.71,broken clouds
173,Lebu,CL,-37.62,-73.65,52.99,89,100,6.11,overcast clouds
174,Pirganj,BD,25.85,88.36,65.46,69,0,4.0,clear sky
175,Tuatapere,NZ,-46.13,167.68,63.0,49,100,3.0,overcast clouds
176,Jalu,LY,29.03,21.55,53.51,79,0,4.52,clear sky
177,Guerrero Negro,MX,27.98,-114.06,64.29,37,100,5.21,overcast clouds
178,Uchiza,PE,-8.46,-76.46,74.28,76,98,2.33,moderate rain
179,Iqaluit,CA,63.75,-68.51,23.0,85,90,16.11,light snow
180,Samarai,PG,-10.62,150.67,82.08,73,82,6.08,broken clouds
181,Waddan,LY,29.16,16.14,57.67,48,0,12.19,clear sky
182,Laela,TZ,-8.57,32.05,61.81,77,92,1.01,overcast clouds
183,Vao,NC,-22.67,167.48,73.17,73,42,17.13,scattered clouds
184,Hilton Head Island,US,32.22,-80.75,64.0,88,1,5.12,clear sky
185,Aklavik,CA,68.22,-135.01,-0.4,84,40,4.7,scattered clouds
186,Husavik,IS,66.04,-17.34,35.6,43,20,16.11,few clouds
187,Calabar,NG,4.95,8.32,74.71,95,0,0.85,clear sky
188,Saint George,US,37.1,-113.58,45.0,24,1,3.36,clear sky
189,Cap Malheureux,MU,-19.98,57.61,73.99,77,0,4.0,clear sky
190,Mecca,SA,21.43,39.83,72.99,66,5,4.99,clear sky
191,Olavarria,AR,-36.89,-60.32,73.99,65,0,4.0,clear sky
192,Vardo,NO,70.37,31.11,35.24,85,31,16.93,scattered clouds
193,Tuktoyaktuk,CA,69.45,-133.04,5.0,77,90,2.24,light snow
194,Babu,CN,24.42,111.52,54.91,58,8,7.45,clear sky
195,Newcastle,AU,-32.93,151.78,99.0,26,92,17.22,overcast clouds
196,Port Macquarie,AU,-31.43,152.92,98.01,36,0,1.01,clear sky
197,Barabai,ID,-2.58,115.38,84.58,67,100,2.66,overcast clouds
198,Road Town,VG,18.42,-64.62,78.01,88,40,3.36,scattered clouds
199,Vila Velha,BR,-20.33,-40.29,75.2,88,75,4.7,broken clouds
200,Kenora,CA,49.82,-94.43,26.6,79,75,14.99,broken clouds
201,Mazyr,BY,52.05,29.25,36.5,96,100,8.37,overcast clouds
202,Formosa,AR,-26.18,-58.18,80.6,83,0,3.36,clear sky
203,Grand Gaube,MU,-20.01,57.66,73.99,77,0,4.0,clear sky
204,Kapaa,US,22.08,-159.32,80.6,65,20,21.92,few clouds
205,Provideniya,RU,64.38,-173.3,22.59,93,67,9.08,broken clouds
206,Sotouboua,TG,8.57,0.98,75.2,88,75,2.62,broken clouds
207,Gat,IL,31.61,34.76,55.4,93,75,1.12,broken clouds
208,Morros,BR,-9.45,-46.3,73.99,77,100,3.42,overcast clouds
209,Norman Wells,CA,65.28,-126.83,-5.8,83,75,4.7,broken clouds
210,Codrington,AU,-38.27,141.97,63.5,74,100,15.08,light rain
211,Parabel,RU,58.7,81.48,3.02,94,52,5.77,broken clouds
212,Bambous Virieux,MU,-20.34,57.76,75.2,78,75,6.93,shower rain
213,Lasa,IT,46.62,10.7,26.6,86,5,3.36,clear sky
214,San Policarpo,PH,12.18,125.51,82.96,82,100,11.81,overcast clouds
215,Nha Trang,VN,12.25,109.18,77.0,88,75,14.99,moderate rain
216,Kankan,GN,10.39,-9.31,71.85,28,1,2.77,clear sky
217,Dingle,PH,11.0,122.67,84.18,77,67,12.71,broken clouds
218,Karachi,PK,24.91,67.08,60.8,48,0,13.87,haze
219,Shimoda,JP,34.67,138.95,64.4,52,75,8.05,broken clouds
220,La Ronge,CA,55.1,-105.28,30.2,68,2,5.82,clear sky
221,Sohag,EG,26.56,31.69,53.6,62,0,5.82,clear sky
222,Tartagal,AR,-22.52,-63.8,76.84,69,69,3.91,broken clouds
223,Luderitz,NA,-26.65,15.16,57.2,93,0,12.75,clear sky
224,Mogadishu,SO,2.04,45.34,79.21,82,36,15.84,moderate rain
225,Isangel,VU,-19.55,169.27,82.4,61,40,5.82,scattered clouds
226,Dikson,RU,73.51,80.55,26.26,99,100,17.16,light snow
227,Chernyshevskiy,RU,63.01,112.47,-9.8,92,83,2.66,broken clouds
228,Bredasdorp,ZA,-34.53,20.04,64.4,68,100,11.41,overcast clouds
229,Puerto Escondido,MX,15.85,-97.07,82.4,74,5,4.16,clear sky
230,Yumen,CN,40.28,97.2,20.79,80,71,3.91,broken clouds
231,Sobolevo,RU,54.43,31.9,30.67,98,55,4.5,broken clouds
232,San Rafael,AR,-34.62,-68.33,78.55,40,0,8.79,clear sky
233,Lorengau,PG,-2.02,147.27,84.52,75,100,6.42,light rain
234,Bathsheba,BB,13.22,-59.52,77.0,88,40,14.99,scattered clouds
235,Mabaruma,GY,8.2,-59.78,73.44,98,47,2.17,scattered clouds
236,Berezovyy,RU,51.67,135.7,10.96,80,0,0.76,clear sky
237,Mangla,PK,31.89,72.38,54.63,38,0,3.85,clear sky
238,Anahuac,MX,27.23,-100.15,80.6,57,40,5.82,scattered clouds
239,Bilma,NE,18.69,12.92,65.8,27,0,6.11,clear sky
240,Cocorit,MX,27.58,-109.97,69.8,40,5,8.05,clear sky
241,Muli,MV,2.92,73.57,82.71,69,62,6.76,broken clouds
242,Byron Bay,AU,-28.65,153.62,86.0,57,0,14.99,clear sky
243,Chicama,PE,-7.84,-79.15,66.27,74,81,5.61,broken clouds
244,Escuinapa,MX,22.85,-105.8,77.0,69,5,11.41,clear sky
245,Pangnirtung,CA,66.15,-65.71,13.55,88,100,7.36,overcast clouds
246,Magadan,RU,59.57,150.8,7.12,84,100,11.59,overcast clouds
247,Sao Filipe,CV,14.9,-24.5,74.77,72,38,12.62,scattered clouds
248,Port-Gentil,GA,-0.72,8.78,78.39,85,100,13.06,moderate rain
249,Saint Anthony,US,45.02,-93.22,30.99,74,1,3.36,clear sky
250,Morehead,US,37.27,-87.18,53.6,62,75,5.82,broken clouds
251,Bodmin,GB,50.47,-4.72,48.2,93,98,13.87,moderate rain
252,Progreso,MX,21.28,-89.67,78.8,78,75,10.29,broken clouds
253,Hovd,MN,48.01,91.64,10.81,92,0,1.05,clear sky
254,Tilichiki,RU,60.47,166.1,-2.06,94,95,10.16,overcast clouds
255,Mana,GF,5.66,-53.78,77.88,88,1,8.68,clear sky
256,Pisco,PE,-13.7,-76.22,66.2,82,0,12.75,clear sky
257,Tura,IN,25.52,90.22,66.74,64,9,4.12,clear sky
258,Brookings,US,44.31,-96.8,35.01,69,1,5.82,clear sky
259,Chagoda,RU,59.16,35.33,29.08,97,94,10.58,overcast clouds
260,Vanimo,PG,-2.67,141.3,84.67,76,100,4.7,light rain
261,Nishihara,JP,26.18,127.76,71.6,64,40,25.28,scattered clouds
262,Markala,ML,13.7,-6.07,70.32,21,0,8.1,clear sky
263,Sorong,ID,-0.88,131.25,82.99,77,56,2.77,broken clouds
264,Sao Paulo De Olivenca,BR,-3.38,-68.87,74.25,93,89,1.66,overcast clouds
265,Ust-Omchug,RU,61.15,149.63,-7.24,87,84,8.1,broken clouds
266,Buren,DE,51.55,8.57,35.01,92,0,4.72,clear sky
267,Soavinandriana,MG,-19.17,46.73,60.85,97,0,3.85,clear sky
268,Dhandhuka,IN,22.37,71.98,64.94,44,0,10.63,clear sky
269,Kargasok,RU,59.06,80.86,3.27,94,7,6.22,clear sky
270,Chuy,UY,-33.7,-53.46,62.98,92,0,10.51,clear sky
271,Caracuaro,MX,19.01,-101.13,78.31,54,0,2.33,clear sky
272,Asyut,EG,27.18,31.18,51.8,66,0,8.05,clear sky
273,Turukhansk,RU,65.82,87.98,3.69,94,100,7.61,overcast clouds
274,Vostok,RU,46.49,135.88,7.16,92,99,4.99,overcast clouds
275,Mahebourg,MU,-20.41,57.7,75.2,78,75,6.93,shower rain
276,Marystown,CA,47.17,-55.15,48.25,90,56,16.33,broken clouds
277,Sampit,ID,-2.53,112.95,83.98,70,100,4.07,moderate rain
278,Nicoya,CR,10.15,-85.45,78.8,83,0,4.7,clear sky
279,Hualmay,PE,-11.1,-77.61,65.82,75,32,3.04,scattered clouds
280,Qaanaaq,GL,77.48,-69.36,-2.69,82,100,4.94,overcast clouds
281,Sarab,IR,38.61,44.99,31.19,84,64,0.22,broken clouds
282,Gramsh,AL,40.87,20.18,49.19,48,0,3.13,clear sky
283,Flin Flon,CA,54.77,-101.86,30.2,74,75,9.17,broken clouds
284,Hofn,IS,64.25,-15.21,37.67,75,1,20.8,clear sky
285,Saravena,CO,6.95,-71.88,73.31,86,85,2.68,light rain
286,Coos Bay,US,43.37,-124.22,46.99,93,1,3.36,clear sky
287,Denizli,TR,37.84,29.07,26.6,86,0,4.7,clear sky
288,Leningradskiy,RU,69.38,178.42,19.08,96,98,6.82,overcast clouds
289,Karratha,AU,-20.74,116.85,91.6,41,66,11.5,broken clouds
290,Herat,AF,34.5,62.0,37.31,76,100,13.49,overcast clouds
291,Vagur,FO,61.47,-6.81,45.03,67,48,11.36,scattered clouds
292,Wageningen,NL,51.97,5.67,39.99,100,90,6.93,mist
293,Santa Ines,BR,-3.67,-45.38,74.88,91,96,2.55,moderate rain
294,Adrar,MR,20.5,-10.07,60.69,50,71,10.02,broken clouds
295,Saint-Leu,RE,-21.15,55.28,71.6,68,20,8.05,few clouds
296,Acapulco,MX,16.86,-99.89,82.4,78,75,2.24,broken clouds
297,Neiafu,TO,-18.65,-173.98,82.4,88,90,11.41,moderate rain
298,La Libertad,EC,-2.23,-80.9,73.4,83,40,5.82,scattered clouds
299,North Bend,US,43.41,-124.22,46.99,93,1,3.36,clear sky
300,Hermiston,US,45.84,-119.29,43.0,59,1,4.7,clear sky
301,Yagoua,CM,10.34,15.23,68.97,24,0,6.76,clear sky
302,Waitati,NZ,-45.75,170.57,52.0,63,100,27.0,overcast clouds
303,Los Llanos De Aridane,ES,28.66,-17.92,64.4,68,75,5.82,broken clouds
304,Luanda,AO,-8.84,13.23,78.8,83,75,5.82,broken clouds
305,Sioux Lookout,CA,50.1,-91.92,23.0,79,75,12.75,broken clouds
306,Labuhan,ID,-6.88,112.21,84.85,65,15,5.73,few clouds
307,Hamilton,US,39.18,-84.53,51.01,81,90,5.46,overcast clouds
308,Nizhniy Kuranakh,RU,58.84,125.49,4.82,92,100,8.77,light snow
309,Juneau,US,58.3,-134.42,30.2,100,75,3.44,fog
310,Kieta,PG,-6.22,155.63,85.98,65,38,4.72,light rain
311,Sinnamary,GF,5.38,-52.95,78.06,87,11,8.57,few clouds
312,Esperance,AU,-33.87,121.9,62.6,63,75,8.05,broken clouds
313,Hereford,GB,52.06,-2.71,37.0,98,92,3.47,overcast clouds
314,Kaitangata,NZ,-46.28,169.85,53.01,64,87,14.0,overcast clouds
315,Calama,CL,-22.47,-68.93,60.8,19,0,11.41,clear sky
316,Akropong,GH,5.97,-0.09,80.6,83,0,5.82,clear sky
317,Tarakan,ID,3.3,117.63,80.62,79,98,6.82,overcast clouds
318,Lahaina,US,20.88,-156.68,80.6,78,40,16.11,scattered clouds
319,Aykhal,RU,66.0,111.5,-2.2,84,75,2.24,light snow
320,Porto-Vecchio,FR,41.59,9.28,57.2,93,100,10.29,light rain
321,Irbit,RU,57.67,63.07,12.87,95,100,4.27,overcast clouds
322,Sindor,RU,62.86,51.89,9.79,96,6,3.85,clear sky
323,Camopi,GF,3.17,-52.32,73.53,89,7,2.64,clear sky
324,Neyshabur,IR,36.21,58.8,38.52,74,63,5.48,broken clouds
325,Maragogi,BR,-9.01,-35.22,76.93,76,75,11.88,broken clouds
326,Xuddur,SO,4.12,43.89,70.95,91,10,13.91,clear sky
327,Champerico,GT,14.3,-91.92,82.4,78,75,3.71,broken clouds
328,Ngunguru,NZ,-35.62,174.5,73.99,45,0,10.0,clear sky
329,Batagay-Alyta,RU,67.8,130.41,5.0,88,100,2.86,overcast clouds
330,Chipinge,ZW,-20.19,32.62,63.41,100,93,6.26,overcast clouds
331,Moose Factory,CA,51.26,-80.61,33.8,99,90,4.7,overcast clouds
332,Tikapur,NP,28.5,81.13,58.64,36,0,3.65,clear sky
333,Chubbuck,US,42.92,-112.47,25.0,79,40,5.82,scattered clouds
334,Christchurch,NZ,-43.53,172.63,60.8,51,100,9.17,overcast clouds
335,Kulhudhuffushi,MV,6.62,73.07,82.96,61,3,4.9,clear sky
336,Ruidoso,US,33.33,-105.67,35.6,51,90,8.05,overcast clouds
337,Gizel,RU,43.04,44.57,21.2,100,0,2.24,clear sky
338,Ostrovnoy,RU,68.05,39.51,27.1,95,85,20.15,overcast clouds
339,Beberibe,BR,-4.18,-38.13,82.4,74,75,16.11,broken clouds
340,Milkovo,RU,54.72,158.62,17.92,92,100,2.15,overcast clouds
